       23 |       16799 |          1663 |       16384 |             0 |          12488 | f       |          1 |                0
       24 |       16799 |          1663 |       16384 |             0 |          19348 | f       |          0 |                0
       25 |       16799 |          1663 |       16384 |             0 |          17506 | f       |          0 |                0
       26 |       16799 |          1663 |       16384 |             0 |          18163 | f       |          2 |                0
       27 |       16799 |          1663 |       16384 |             0 |          17593 | f       |          0 |                0
       28 |       16799 |          1663 |       16384 |             0 |          19641 | f       |          0 |                0
       29 |       16799 |          1663 |       16384 |             0 |          11723 | f       |          1 |                0
       30 |       16799 |          1663 |       16384 |             0 |          12722 | f       |          0 |                0
       31 |       16799 |          1663 |       16384 |             0 |          22755 | f       |          0 |                0
       32 |       16799 |          1663 |       16384 |             0 |           1476 | f       |          2 |                0
       33 |        2690 |          1663 |       16384 |             0 |              1 | f       |          5 |                0
       34 |       16799 |          1663 |       16384 |             0 |          11414 | f       |          1 |                0
       35 |       16799 |          1663 |       16384 |             0 |          16471 | f       |          0 |                0
       36 |       16799 |          1663 |       16384 |             0 |          14449 | f       |          3 |                0
       37 |       16799 |          1663 |       16384 |             0 |           5516 | f       |          1 |                0
       38 |       16799 |          1663 |       16384 |             0 |          11410 | f       |          1 |                0
       39 |       16799 |          1663 |       16384 |             0 |          11408 | f       |          2 |                0
       40 |       16799 |          1663 |       16384 |             0 |          11401 | f       |          0 |                0
       41 |       16799 |          1663 |       16384 |             0 |            446 | f       |          0 |                0
       42 |       16799 |          1663 |       16384 |             0 |          11394 | f       |          1 |                0
       43 |       16799 |          1663 |       16384 |             0 |           7901 | f       |          0 |                0
       44 |       16799 |          1663 |       16384 |             0 |           3605 | f       |          0 |                0
       45 |       16799 |          1663 |       16384 |             0 |           1947 | f       |          1 |                0
       46 |       16799 |          1663 |       16384 |             0 |           2618 | f       |          2 |                0
       47 |       16799 |          1663 |       16384 |             0 |           5521 | f       |          0 |                0
       48 |       16799 |          1663 |       16384 |             0 |          26139 | f       |          1 |                0
       49 |       16799 |          1663 |       16384 |             0 |          22288 | f       |          0 |                0
       50 |       16799 |          1663 |       16384 |             0 |          24055 | f       |          0 |                0
       51 |       16799 |          1663 |       16384 |             0 |           5421 | f       |          0 |                0
       52 |       16799 |          1663 |       16384 |             0 |          28150 | f       |          0 |                0
       53 |       16799 |          1663 |       16384 |             0 |          18161 | f       |          3 |                0
       54 |       16799 |          1663 |       16384 |             0 |          23725 | f       |          0 |                0
       55 |       16799 |          1663 |       16384 |             0 |          11650 | f       |          1 |                0
       56 |       16799 |          1663 |       16384 |             0 |          22893 | f       |          2 |                0
       57 |       16799 |          1663 |       16384 |             0 |           3683 | f       |          1 |                0
       58 |       16799 |          1663 |       16384 |             0 |          13609 | f       |          2 |                0
       59 |       16799 |          1663 |       16384 |             0 |          22886 | f       |          0 |                0
       60 |       16799 |          1663 |       16384 |             0 |          20925 | f       |          0 |                0
       61 |       16799 |          1663 |       16384 |             0 |           5420 | f       |          0 |                0
       62 |       16799 |          1663 |       16384 |             0 |          23723 | f       |          1 |                0
       63 |       16799 |          1663 |       16384 |             0 |          11728 | f       |          0 |                0
       64 |       16799 |          1663 |       16384 |             0 |          20394 | f       |          0 |                0
       65 |       16799 |          1663 |       16384 |             0 |           4480 | f       |          0 |                0
       66 |       16799 |          1663 |       16384 |             0 |          27952 | f       |          0 |                0
       67 |        1255 |          1663 |       16384 |             0 |              9 | f       |          3 |                0
       68 |       16799 |          1663 |       16384 |             0 |            882 | f       |          0 |                0
       69 |       16799 |          1663 |       16384 |             0 |          28760 | f       |          3 |                0
       70 |       16799 |          1663 |       16384 |             0 |          23656 | f       |          0 |                0
       71 |       16799 |          1663 |       16384 |             0 |            878 | f       |          0 |                0
       72 |       16799 |          1663 |       16384 |             0 |           6771 | f       |          0 |                0
       73 |       16799 |          1663 |       16384 |             0 |          11395 | f       |          1 |                0
       74 |       16799 |          1663 |       16384 |             0 |          20387 | f       |          0 |                0
       75 |       16799 |          1663 |       16384 |             0 |          28909 | f       |          0 |                0
       76 |       16799 |          1663 |       16384 |             0 |          21239 | f       |          2 |                0
       77 |       16799 |          1663 |       16384 |             0 |          11726 | f       |          1 |                0
       78 |       16799 |          1663 |       16384 |             0 |           5511 | f       |          0 |                0
       79 |        2689 |          1663 |       16384 |             0 |              2 | f       |          2 |                0
       80 |       16799 |          1663 |       16384 |             0 |          11644 | f       |          0 |                0
       81 |       16799 |          1663 |       16384 |             0 |          16099 | f       |          2 |                0
       82 |       16799 |          1663 |       16384 |             0 |          28355 | f       |          0 |                0
       83 |        2691 |          1663 |       16384 |             0 |              0 | f       |          1 |                0
       84 |       16799 |          1663 |       16384 |             0 |          18164 | f       |          1 |                0
       85 |       16799 |          1663 |       16384 |             0 |          10773 | f       |          2 |                0
       86 |       16799 |          1663 |       16384 |             0 |           6753 | f       |          1 |                0
       87 |       16799 |          1663 |       16384 |             0 |          19638 | f       |          0 |                0
       88 |       16799 |          1663 |       16384 |             0 |          22747 | f       |          1 |                0
       89 |        2691 |          1663 |       16384 |             0 |              3 | f       |          1 |                0
       90 |        2691 |          1663 |       16384 |             0 |             25 | f       |          1 |                0
       91 |        1255 |          1663 |       16384 |             0 |             20 | f       |          1 |                0
       92 |       16799 |          1663 |       16384 |             0 |           1478 | f       |          0 |                0
       93 |       16799 |          1663 |       16384 |             0 |           9740 | f       |          3 |                0
       94 |       16799 |          1663 |       16384 |             0 |          13595 | f       |          1 |                0
       95 |       16799 |          1663 |       16384 |             0 |           8694 | f       |          0 |                0
       96 |       16799 |          1663 |       16384 |             0 |          14457 | f       |          0 |                0
       97 |        1255 |          1663 |       16384 |             0 |             86 | f       |          1 |                0
       98 |       16799 |          1663 |       16384 |             0 |          22748 | f       |          0 |                0
       99 |       16799 |          1663 |       16384 |             0 |          28339 | f       |          0 |                0
      100 |       16799 |          1663 |       16384 |             0 |          22746 | f       |          1 |                0
      101 |        1255 |          1663 |       16384 |             0 |             31 | f       |          2 |                0
      102 |       16799 |          1663 |       16384 |             0 |          27001 | f       |          0 |                0
      103 |       16799 |          1663 |       16384 |             0 |          28341 | f       |          0 |                0
      104 |       16799 |          1663 |       16384 |             0 |          22752 | f       |          0 |                0
      105 |       16799 |          1663 |       16384 |             0 |          22749 | f       |          0 |                0
      106 |       16799 |          1663 |       16384 |             0 |          22763 | f       |          0 |                0
      107 |       16799 |          1663 |       16384 |             0 |           7894 | f       |          1 |                0
      108 |       16799 |          1663 |       16384 |             0 |          23718 | f       |          0 |                0
      109 |       16799 |          1663 |       16384 |             0 |          27731 | f       |          0 |                0
      110 |        2617 |          1663 |       16384 |             0 |              0 | f       |          5 |                0
      111 |       16799 |          1663 |       16384 |             0 |          13599 | f       |          0 |                0
      112 |       16799 |          1663 |       16384 |             0 |           3677 | f       |          0 |                0
      113 |       16799 |          1663 |       16384 |             0 |           6629 | f       |          0 |                0
      114 |       16799 |          1663 |       16384 |             0 |          26078 | f       |          0 |                0
      115 |       16799 |          1663 |       16384 |             0 |           5525 | f       |          1 |                0
      116 |       16799 |          1663 |       16384 |             0 |          24060 | f       |          1 |                0
      117 |       16799 |          1663 |       16384 |             0 |           5517 | f       |          0 |                0
      118 |       16799 |          1663 |       16384 |             0 |           5519 | f       |          1 |                0
      119 |        1255 |          1663 |       16384 |             0 |              0 | f       |          2 |                0
      120 |       16799 |          1663 |       16384 |             0 |          21243 | f       |          1 |                0
      121 |       16799 |          1663 |       16384 |             0 |          18585 | f       |          2 |                0
      122 |       16799 |          1663 |       16384 |             0 |          24442 | f       |          1 |                0
      123 |        2686 |          1663 |       16384 |             0 |              0 | f       |          1 |                0
      124 |        2686 |          1663 |       16384 |             0 |              1 | f       |          5 |                0
      125 |       16799 |          1663 |       16384 |             0 |          22894 | f       |          1 |                0
      126 |       16799 |          1663 |       16384 |             0 |           5515 | f       |          0 |                0
      127 |       16799 |          1663 |       16384 |             0 |          18566 | f       |          1 |                0
      128 |       16799 |          1663 |       16384 |             0 |          18168 | f       |          0 |                0
      129 |        2616 |          1663 |       16384 |             0 |              1 | f       |          5 |                0
      130 |       16799 |          1663 |       16384 |             0 |           1490 | f       |          0 |                0
      131 |       16799 |          1663 |       16384 |             0 |          23920 | f       |          1 |                0
      132 |       16799 |          1663 |       16384 |             0 |          26142 | f       |          1 |                0
      133 |       16799 |          1663 |       16384 |             0 |          17601 | f       |          0 |                0
      134 |       16799 |          1663 |       16384 |             0 |          19654 | f       |          0 |                0
      135 |       16799 |          1663 |       16384 |             0 |           8306 | f       |          0 |                0
      136 |       16799 |          1663 |       16384 |             0 |          27953 | f       |          0 |                0
      137 |        2616 |          1663 |       16384 |             0 |              2 | f       |          5 |                0
      138 |        2616 |          1663 |       16384 |             0 |              3 | f       |          4 |                0
      139 |       16799 |          1663 |       16384 |             0 |          13601 | f       |          0 |                0
      140 |       16799 |          1663 |       16384 |             0 |           7890 | f       |          0 |                0
      141 |       16799 |          1663 |       16384 |             0 |          13604 | f       |          1 |                0
      142 |       16799 |          1663 |       16384 |             0 |           5439 | f       |          0 |                0
      143 |       16799 |          1663 |       16384 |             0 |           5427 | f       |          0 |                0
      144 |       16799 |          1663 |       16384 |             0 |          13607 | f       |          0 |                0
      145 |       16799 |          1663 |       16384 |             0 |          14455 | f       |          2 |                0
      146 |       16799 |          1663 |       16384 |             0 |          11659 | f       |          0 |                0
      147 |        2653 |          1663 |       16384 |             0 |              0 | f       |          1 |                0
      148 |       16799 |          1663 |       16384 |             0 |          10540 | f       |          0 |                0
      149 |       16799 |          1663 |       16384 |             0 |           6441 | f       |          0 |                0
      150 |       16799 |          1663 |       16384 |             0 |           3686 | f       |          3 |                0
      151 |       16799 |          1663 |       16384 |             0 |          19960 | f       |          0 |                0
      152 |        2653 |          1663 |       16384 |             0 |              3 | f       |          5 |                0
      153 |       16799 |          1663 |       16384 |             0 |          14460 | f       |          1 |                0
      154 |       16799 |          1663 |       16384 |             0 |           7885 | f       |          2 |                0
      155 |        2653 |          1663 |       16384 |             0 |              1 | f       |          5 |                0
      156 |       16799 |          1663 |       16384 |             0 |          21238 | f       |          3 |                0
      157 |       16799 |          1663 |       16384 |             0 |          16472 | f       |          0 |                0
      158 |       16799 |          1663 |       16384 |             0 |          14448 | f       |          1 |                0
      159 |       16799 |          1663 |       16384 |             0 |          20770 | f       |          0 |                0
      160 |        2602 |          1663 |       16384 |             0 |              1 | f       |          5 |                0
      161 |       16799 |          1663 |       16384 |             0 |          21240 | f       |          1 |                0
      162 |        2602 |          1663 |       16384 |             0 |              2 | f       |          5 |                0
      163 |       16799 |          1663 |       16384 |             0 |          23925 | f       |          0 |                0
      164 |       16799 |          1663 |       16384 |             0 |          14450 | f       |          3 |                0
      165 |       16799 |          1663 |       16384 |             0 |          13613 | f       |          1 |                0
      166 |        1259 |          1663 |       16384 |             0 |              1 | f       |          2 |                0
      167 |       16799 |          1663 |       16384 |             0 |          21241 | f       |          0 |                0
      168 |        1249 |          1663 |       16384 |             0 |             18 | f       |          4 |                0
      169 |       16799 |          1663 |       16384 |             0 |           1511 | f       |          0 |                0
      170 |       16799 |          1663 |       16384 |             0 |          14464 | f       |          1 |                0
      171 |       16799 |          1663 |       16384 |             0 |          14452 | f       |          2 |                0
      172 |       16799 |          1663 |       16384 |             0 |          11721 | f       |          0 |                0
      173 |       16799 |          1663 |       16384 |             0 |          13594 | f       |          0 |                0
      174 |       16799 |          1663 |       16384 |             0 |           3680 | f       |          3 |                0
      175 |       16799 |          1663 |       16384 |             0 |          14467 | f       |          3 |                0
      176 |       16799 |          1663 |       16384 |             0 |          11663 | f       |          1 |                0
      177 |       16799 |          1663 |       16384 |             0 |          20769 | f       |          1 |                0
      178 |        1259 |          1663 |       16384 |             0 |              3 | f       |          3 |                0
      179 |       16799 |          1663 |       16384 |             0 |           5508 | f       |          0 |                0
      180 |       16799 |          1663 |       16384 |             0 |          21235 | f       |          1 |                0
      181 |       16799 |          1663 |       16384 |             0 |           5509 | f       |          0 |                0
      182 |       16799 |          1663 |       16384 |             0 |           7893 | f       |          1 |                0
      183 |       16799 |          1663 |       16384 |             0 |          21236 | f       |          1 |                0
      184 |       16799 |          1663 |       16384 |             0 |           7878 | f       |          3 |                0
      185 |       16799 |          1663 |       16384 |             0 |          27736 | f       |          2 |                0
      186 |       16799 |          1663 |       16384 |             0 |              0 | f       |          3 |                0
      187 |       16799 |          1663 |       16384 |             0 |          21248 | f       |          2 |                0
      188 |       16799 |          1663 |       16384 |             0 |          20120 | f       |          3 |                0
      189 |       16799 |          1663 |       16384 |             0 |           4623 | f       |          3 |                0
      190 |       16799 |          1663 |       16384 |             0 |           9508 | f       |          3 |                0
      191 |       16799 |          1663 |       16384 |             0 |          12472 | f       |          3 |                0
      192 |       16799 |          1663 |       16384 |             0 |           6620 | f       |          3 |                0
      193 |       16799 |          1663 |       16384 |             0 |          23940 | f       |          0 |                0
      194 |       16799 |          1663 |       16384 |             0 |          13597 | f       |          0 |                0
      195 |       16799 |          1663 |       16384 |             0 |           1484 | f       |          1 |                0
      196 |        2659 |          1663 |       16384 |             0 |              2 | f       |          5 |                0
      197 |       16799 |          1663 |       16384 |             0 |           3678 | f       |          2 |                0
      198 |        1249 |          1663 |       16384 |             0 |             24 | f       |          5 |                0
      199 |       16799 |          1663 |       16384 |             0 |          11731 | f       |          0 |                0
      200 |       16799 |          1663 |       16384 |             0 |           7879 | f       |          3 |                0
      201 |       16799 |          1663 |       16384 |             0 |          23924 | f       |          0 |                0
      202 |        2610 |          1663 |       16384 |             0 |              1 | f       |          3 |                0
      203 |       16799 |          1663 |       16384 |             0 |          14458 | f       |          3 |                0
      204 |        2678 |          1663 |       16384 |             0 |              0 | f       |          1 |                0
      205 |       16799 |          1663 |       16384 |             0 |          12551 | f       |          1 |                0
      206 |       16799 |          1663 |       16384 |             0 |          28356 | f       |          0 |                0
      207 |       16799 |          1663 |       16384 |             0 |          27729 | f       |          1 |                0
      208 |       16799 |          1663 |       16384 |             0 |          14454 | f       |          1 |                0
      209 |       16799 |          1663 |       16384 |             0 |          18165 | f       |          1 |                0
      210 |        2678 |          1663 |       16384 |             0 |              1 | f       |          5 |                0
      211 |        2610 |          1663 |       16384 |             0 |              0 | f       |          4 |                0
      212 |       16799 |          1663 |       16384 |             0 |           5440 | f       |          1 |                0
      213 |        2839 |          1663 |       16384 |             0 |              0 | f       |          1 |                0
      214 |       16799 |          1663 |       16384 |             0 |          27718 | f       |          1 |                0
      215 |       16799 |          1663 |       16384 |             0 |           5435 | f       |          0 |                0
      216 |        2839 |          1663 |       16384 |             0 |              1 | f       |          1 |                0
      217 |       16799 |          1663 |       16384 |             0 |          13606 | f       |          0 |                0
      218 |        2838 |          1663 |       16384 |             0 |             20 | f       |          1 |                0
      219 |        2659 |          1663 |       16384 |             0 |              1 | f       |          5 |                0
      220 |       16799 |          1663 |       16384 |             0 |           7880 | f       |          3 |                0
      221 |       16799 |          1663 |       16384 |             0 |          28338 | f       |          1 |                0
      222 |       16799 |          1663 |       16384 |             0 |          14461 | f       |          2 |                0
      223 |       16799 |          1663 |       16384 |             0 |          17592 | f       |          0 |                0
      224 |       16799 |          1663 |       16384 |             0 |          27720 | f       |          1 |                0
      225 |        1249 |          1663 |       16384 |             0 |              1 | f       |          5 |                0
      226 |       16799 |          1663 |       16384 |             0 |          11660 | f       |          1 |                0
      227 |        1249 |          1663 |       16384 |             0 |              2 | f       |          5 |                0
      228 |       16799 |          1663 |       16384 |             0 |           3671 | f       |          1 |                0
      229 |       16799 |          1663 |       16384 |             0 |          23937 | f       |          1 |                0
      230 |       16799 |          1663 |       16384 |             0 |          13602 | f       |          0 |                0
      231 |       16799 |          1663 |       16384 |             0 |          13605 | f       |          0 |                0
      232 |       16799 |          1663 |       16384 |             0 |          22883 | f       |          2 |                0
      233 |        1249 |          1663 |       16384 |             0 |              3 | f       |          5 |                0
      234 |       16799 |          1663 |       16384 |             0 |          12731 | f       |          0 |                0
      235 |       16799 |          1663 |       16384 |             0 |          19645 | f       |          2 |                0
      236 |       16799 |          1663 |       16384 |             0 |          22882 | f       |          1 |                0
      237 |       16799 |          1663 |       16384 |             0 |          14463 | f       |          2 |                0
      238 |       16799 |          1663 |       16384 |             0 |           5626 | f       |          0 |                0
      239 |       16799 |          1663 |       16384 |             0 |          13596 | f       |          0 |                0
      240 |       16799 |          1663 |       16384 |             0 |          21234 | f       |          0 |                0
      241 |        1249 |          1663 |       16384 |             0 |              8 | f       |          4 |                0
      242 |       16799 |          1663 |       16384 |             0 |          11669 | f       |          1 |                0
      243 |       16799 |          1663 |       16384 |             0 |          29838 | f       |          0 |                0
      244 |        2690 |          1663 |       16384 |             0 |              2 | f       |          2 |                0
      245 |       16799 |          1663 |       16384 |             0 |          13391 | f       |          0 |                0
      246 |        1255 |          1663 |       16384 |             0 |             10 | f       |          1 |                0
      247 |       16799 |          1663 |       16384 |             0 |          11670 | f       |          0 |                0
      248 |        1255 |          1663 |       16384 |             0 |              1 | f       |          1 |                0
      249 |       16799 |          1663 |       16384 |             0 |          22884 | f       |          0 |                0
      250 |       16799 |          1663 |       16384 |             0 |           2615 | f       |          2 |                0
      251 |       16799 |          1663 |       16384 |             0 |          22287 | f       |          0 |                0
      252 |       16799 |          1663 |       16384 |             0 |           8689 | f       |          1 |                0
      253 |       16799 |          1663 |       16384 |             0 |          19640 | f       |          1 |                0
      254 |       16799 |          1663 |       16384 |             0 |           7888 | f       |          2 |                0
      255 |       16799 |          1663 |       16384 |             0 |          19647 | f       |          0 |                0
      256 |        1255 |          1663 |       16384 |             0 |             38 | f       |          1 |                0
      257 |        1255 |          1663 |       16384 |             0 |             39 | f       |          1 |                0
      258 |        1255 |          1663 |       16384 |             0 |              3 | f       |          1 |                0
      259 |       16799 |          1663 |       16384 |             0 |          22888 | f       |          0 |                0
      260 |       16799 |          1663 |       16384 |             0 |          27723 | f       |          2 |                0
      261 |       16799 |          1663 |       16384 |             0 |          21251 | f       |          0 |                0
      262 |        1259 |          1663 |       16384 |             0 |              7 | f       |          1 |                0
      263 |       16799 |          1663 |       16384 |             0 |          11397 | f       |          1 |                0
      264 |       16799 |          1663 |       16384 |             0 |          11238 | f       |          0 |                0
      265 |       16799 |          1663 |       16384 |             0 |          20073 | f       |          1 |                0
      266 |       16799 |          1663 |       16384 |             0 |          27724 | f       |          0 |                0
      267 |       16799 |          1663 |       16384 |             0 |            346 | f       |          1 |                0
      268 |       16799 |          1663 |       16384 |             0 |          27728 | f       |          3 |                0
      269 |       16799 |          1663 |       16384 |             0 |           1479 | f       |          0 |                0
      270 |        1247 |          1663 |       16384 |             0 |              2 | f       |          4 |                0
      271 |       16799 |          1663 |       16384 |             0 |           8314 | f       |          0 |                0
      272 |       16799 |          1663 |       16384 |             0 |          13603 | f       |          0 |                0
      273 |       16799 |          1663 |       16384 |             0 |          15279 | f       |          0 |                0
      274 |       16799 |          1663 |       16384 |             0 |          28346 | f       |          0 |                0
      275 |       16799 |          1663 |       16384 |             0 |           5424 | f       |          0 |                0
      276 |       16799 |          1663 |       16384 |             0 |           2287 | f       |          0 |                0
      277 |        2654 |          1663 |       16384 |             0 |              0 | f       |          1 |                0
      278 |        2654 |          1663 |       16384 |             0 |              3 | f       |          5 |                0
      279 |       16799 |          1663 |       16384 |             0 |          29839 | f       |          0 |                0
      280 |       16799 |          1663 |       16384 |             0 |          21237 | f       |          3 |                0
      281 |       16799 |          1663 |       16384 |             0 |           7876 | f       |          2 |                0
      282 |       16799 |          1663 |       16384 |             0 |          27328 | f       |          2 |                0
      283 |       16799 |          1663 |       16384 |             0 |          28162 | f       |          0 |                0
      284 |       16799 |          1663 |       16384 |             0 |          27325 | f       |          1 |                0
      285 |       16799 |          1663 |       16384 |             0 |          27329 | f       |          0 |                0
      286 |       16799 |          1663 |       16384 |             0 |          27735 | f       |          3 |                0
      287 |        2654 |          1663 |       16384 |             0 |              1 | f       |          5 |                0
      288 |       16799 |          1663 |       16384 |             0 |           1488 | f       |          1 |                0
      289 |       16799 |          1663 |       16384 |             0 |           3675 | f       |          0 |                0
      290 |        2602 |          1663 |       16384 |             0 |              0 | f       |          5 |                0
      291 |       16799 |          1663 |       16384 |             0 |          27733 | f       |          1 |                0
      292 |       16799 |          1663 |       16384 |             0 |          27734 | f       |          1 |                0
      293 |       16799 |          1663 |       16384 |             0 |           8315 | f       |          0 |                0
      294 |       16799 |          1663 |       16384 |             0 |          14453 | f       |          3 |                0
      295 |        2602 |          1663 |       16384 |             0 |              3 | f       |          3 |                0
      296 |        2610 |          1663 |       16384 |             0 |              3 | f       |          5 |                0
      297 |       16799 |          1663 |       16384 |             0 |          20074 | f       |          0 |                0
      298 |        3455 |          1663 |       16384 |             0 |              0 | f       |          1 |                0
      299 |        3379 |          1663 |       16384 |             0 |              0 | f       |          5 |                0
      300 |       16799 |          1663 |       16384 |             0 |          26084 | f       |          0 |                0
      301 |       16799 |          1663 |       16384 |             0 |           5431 | f       |          0 |                0
      302 |       16799 |          1663 |       16384 |             0 |          28348 | f       |          0 |                0
      303 |       16799 |          1663 |       16384 |             0 |          21232 | f       |          4 |                0
      304 |       16799 |          1663 |       16384 |             0 |           9741 | f       |          2 |                0
      305 |       16799 |          1663 |       16384 |             0 |          18798 | f       |          0 |                0
      306 |        2602 |          1663 |       16384 |             0 |              4 | f       |          2 |                0
      307 |       16799 |          1663 |       16384 |             0 |          23717 | f       |          1 |                0
      308 |       16799 |          1663 |       16384 |             0 |           7892 | f       |          0 |                0
      309 |       16799 |          1663 |       16384 |             0 |           9747 | f       |          0 |                0
      310 |       16799 |          1663 |       16384 |             0 |          27957 | f       |          1 |                0
      311 |       16799 |          1663 |       16384 |             0 |          23926 | f       |          1 |                0
      312 |        2654 |          1663 |       16384 |             0 |              4 | f       |          2 |                0
      313 |       16799 |          1663 |       16384 |             0 |           5467 | f       |          1 |                0
      314 |        2602 |          1663 |       16384 |             0 |              6 | f       |          2 |                0
      315 |       16799 |          1663 |       16384 |             0 |            354 | f       |          0 |                0
      316 |       16799 |          1663 |       16384 |             0 |          11654 | f       |          1 |                0
      317 |       16799 |          1663 |       16384 |             0 |          18159 | f       |          0 |                0
      318 |        2654 |          1663 |       16384 |             0 |              2 | f       |          2 |                0
      319 |       16799 |          1663 |       16384 |             0 |           7889 | f       |          0 |                0
      320 |       16799 |          1663 |       16384 |             0 |           1893 | f       |          0 |                0
      321 |        2696 |          1663 |       16384 |             0 |              0 | f       |          1 |                0
      322 |        2696 |          1663 |       16384 |             0 |              3 | f       |          5 |                0
      323 |       16799 |          1663 |       16384 |             0 |          22759 | f       |          1 |                0
      324 |       16799 |          1663 |       16384 |             0 |          19035 | f       |          0 |                0
      325 |       16799 |          1663 |       16384 |             0 |           9742 | f       |          2 |                0
      326 |       16799 |          1663 |       16384 |             0 |          11722 | f       |          0 |                0
      327 |        2696 |          1663 |       16384 |             0 |              1 | f       |          5 |                0
      328 |       16799 |          1663 |       16384 |             0 |           3681 | f       |          0 |                0
      329 |       16799 |          1663 |       16384 |             0 |          10362 | f       |          2 |                0
      330 |        2619 |          1663 |       16384 |             0 |              5 | f       |          3 |                0
      331 |       16799 |          1663 |       16384 |             0 |          21242 | f       |          3 |                0
      332 |       16799 |          1663 |       16384 |             0 |          22760 | f       |          0 |                0
      333 |        2619 |          1663 |       16384 |             0 |              3 | f       |          1 |                0
      334 |       16799 |          1663 |       16384 |             0 |          11720 | f       |          1 |                0
      335 |       16799 |          1663 |       16384 |             0 |          16094 | f       |          0 |                0
      336 |        2619 |          1663 |       16384 |             0 |              7 | f       |          2 |                0
      337 |       16799 |          1663 |       16384 |             0 |          20773 | f       |          0 |                0
      338 |       16799 |          1663 |       16384 |             0 |           9735 | f       |          0 |                0
      339 |       16799 |          1663 |       16384 |             0 |           7886 | f       |          1 |                0
      340 |       16799 |          1663 |       16384 |             0 |          22751 | f       |          0 |                0
      341 |        2619 |          1663 |       16384 |             0 |             13 | f       |          2 |                0
      342 |       16799 |          1663 |       16384 |             0 |          16101 | f       |          0 |                0
      343 |       16799 |          1663 |       16384 |             0 |           7353 | f       |          0 |                0
      344 |       16799 |          1663 |       16384 |             0 |            435 | f       |          0 |                0
      345 |       16799 |          1663 |       16384 |             0 |            363 | f       |          1 |                0
      346 |       16799 |          1663 |       16384 |             0 |            429 | f       |          1 |                0
      347 |        2615 |          1663 |       16384 |             2 |              0 | f       |          3 |                0
